Date,Tournament,Series,Surface,Round,Winner,Loser,Winner_Rank,Loser_Rank
2017-01-04,BrisbaneInternational,ATP250,Hard,1stRound,ThompsonJ.,YmerE.,79,160
2017-01-04,BrisbaneInternational,ATP250,Hard,1stRound,MahutN.,RobertS.,39,54
2017-01-04,BrisbaneInternational,ATP250,Hard,1stRound,FerrerD.,TomicB.,21,26
2017-01-04,BrisbaneInternational,ATP250,Hard,1stRound,EdmundK.,EscobedoE.,45,141
2017-01-04,BrisbaneInternational,ATP250,Hard,1stRound,DimitrovG.,JohnsonS.,17,33
2017-01-05,BrisbaneInternational,ATP250,Hard,1stRound,DonaldsonJ.,MullerG.,105,34
2017-01-05,BrisbaneInternational,ATP250,Hard,1stRound,GrothS.,HerbertP.H.,180,78
2017-01-05,BrisbaneInternational,ATP250,Hard,1stRound,PouilleL.,SimonG.,15,25
2017-01-05,BrisbaneInternational,ATP250,Hard,1stRound,TroickiV.,NishiokaY.,29,100
2017-01-05,BrisbaneInternational,ATP250,Hard,1stRound,SchwartzmanD.,QuerreyS.,52,31
2017-01-05,BrisbaneInternational,ATP250,Hard,1stRound,ZverevM.,DeMinaurA.,51,351
2017-01-05,BrisbaneInternational,ATP250,Hard,1stRound,NadalR.,DolgopolovO.,9,62
2017-01-06,BrisbaneInternational,ATP250,Hard,2ndRound,NishikoriK.,DonaldsonJ.,5,105
2017-01-06,BrisbaneInternational,ATP250,Hard,2ndRound,ThompsonJ.,FerrerD.,79,21
2017-01-06,BrisbaneInternational,ATP250,Hard,2ndRound,EdmundK.,PouilleL.,45,15
2017-01-06,BrisbaneInternational,ATP250,Hard,2ndRound,WawrinkaS.,TroickiV.,4,29
2017-01-07,BrisbaneInternational,ATP250,Hard,2ndRound,DimitrovG.,MahutN.,17,39
2017-01-07,BrisbaneInternational,ATP250,Hard,2ndRound,ThiemD.,GrothS.,8,180
2017-01-07,BrisbaneInternational,ATP250,Hard,2ndRound,RaonicM.,SchwartzmanD.,3,52
2017-01-07,BrisbaneInternational,ATP250,Hard,2ndRound,NadalR.,ZverevM.,9,51
2017-01-08,BrisbaneInternational,ATP250,Hard,Quarterfinals,WawrinkaS.,EdmundK.,4,45
2017-01-08,BrisbaneInternational,ATP250,Hard,Quarterfinals,NishikoriK.,ThompsonJ.,5,79
2017-01-08,BrisbaneInternational,ATP250,Hard,Quarterfinals,DimitrovG.,ThiemD.,17,8
2017-01-08,BrisbaneInternational,ATP250,Hard,Quarterfinals,RaonicM.,NadalR.,3,9
2017-01-09,BrisbaneInternational,ATP250,Hard,Semifinals,NishikoriK.,WawrinkaS.,5,4
2017-01-09,BrisbaneInternational,ATP250,Hard,Semifinals,DimitrovG.,RaonicM.,17,3
2017-01-10,BrisbaneInternational,ATP250,Hard,TheFinal,DimitrovG.,NishikoriK.,17,5
2017-01-04,ChennaiOpen,ATP250,Hard,1stRound,DarcisS.,MekticN.,86,331
2017-01-04,ChennaiOpen,ATP250,Hard,1stRound,SelaD.,DzumhurD.,96,77
2017-01-04,ChennaiOpen,ATP250,Hard,1stRound,MedvedevD.,MonteiroT.,99,82
2017-01-04,ChennaiOpen,ATP250,Hard,1stRound,KovalikJ.,EliasG.,117,81
2017-01-04,ChennaiOpen,ATP250,Hard,1stRound,ChungH.,CoricB.,104,48
2017-01-05,ChennaiOpen,ATP250,Hard,1stRound,OlivoR.,RuudC.,83,225
2017-01-05,ChennaiOpen,ATP250,Hard,1stRound,BedeneA.,GarciaLopezG.,101,70
2017-01-05,ChennaiOpen,ATP250,Hard,1stRound,LuY.H.,AlbotR.,64,97
2017-01-05,ChennaiOpen,ATP250,Hard,1stRound,PaireB.,KravchukK.,47,85
2017-01-05,ChennaiOpen,ATP250,Hard,1stRound,BhambriY.,RamanathanR.,474,227
2017-01-05,ChennaiOpen,ATP250,Hard,1stRound,DutraSilvaR.,LajovicD.,440,93
2017-01-05,ChennaiOpen,ATP250,Hard,1stRound,YouzhnyM.,MyneniS.,57,192
2017-01-06,ChennaiOpen,ATP250,Hard,2ndRound,MedvedevD.,LuY.H.,99,64
2017-01-06,ChennaiOpen,ATP250,Hard,2ndRound,RamosVinolasA.,DarcisS.,27,86
2017-01-06,ChennaiOpen,ATP250,Hard,2ndRound,KovalikJ.,CilicM.,117,6
2017-01-06,ChennaiOpen,ATP250,Hard,2ndRound,SelaD.,ChungH.,96,104
2017-01-07,ChennaiOpen,ATP250,Hard,2ndRound,YouzhnyM.,OlivoR.,57,83
2017-01-07,ChennaiOpen,ATP250,Hard,2ndRound,BautistaAgutR.,DutraSilvaR.,14,440
2017-01-07,ChennaiOpen,ATP250,Hard,2ndRound,PaireB.,BhambriY.,47,474
2017-01-07,ChennaiOpen,ATP250,Hard,2ndRound,BedeneA.,KlizanM.,101,35
2017-01-08,ChennaiOpen,ATP250,Hard,Quarterfinals,MedvedevD.,KovalikJ.,99,117
2017-01-08,ChennaiOpen,ATP250,Hard,Quarterfinals,SelaD.,RamosVinolasA.,96,27
2017-01-08,ChennaiOpen,ATP250,Hard,Quarterfinals,PaireB.,BedeneA.,47,101
2017-01-08,ChennaiOpen,ATP250,Hard,Quarterfinals,BautistaAgutR.,YouzhnyM.,14,57
2017-01-09,ChennaiOpen,ATP250,Hard,Semifinals,MedvedevD.,SelaD.,99,96
2017-01-09,ChennaiOpen,ATP250,Hard,Semifinals,BautistaAgutR.,PaireB.,14,47
2017-01-10,ChennaiOpen,ATP250,Hard,TheFinal,BautistaAgutR.,MedvedevD.,14,99
2017-01-04,QatarExxonMobilOpen,ATP250,Hard,1stRound,BrownD.,BagnisF.,72,56
2017-01-04,QatarExxonMobilOpen,ATP250,Hard,1stRound,VeselyJ.,YukselA.,55,507
2017-01-04,QatarExxonMobilOpen,ATP250,Hard,1stRound,AlmagroN.,LorenziP.,44,40
2017-01-04,QatarExxonMobilOpen,ATP250,Hard,1stRound,DjokovicN.,StruffJ.L.,2,63
2017-01-04,QatarExxonMobilOpen,ATP250,Hard,1stRound,ZeballosH.,MayerF.,71,50
2017-01-04,QatarExxonMobilOpen,ATP250,Hard,1stRound,GoffinD.,HaaseR.,11,59
2017-01-04,QatarExxonMobilOpen,ATP250,Hard,1stRound,StepanekR.,BaghdatisM.,107,36
2017-01-04,QatarExxonMobilOpen,ATP250,Hard,1stRound,DeGreefA.,SafwatM.,134,199
2017-01-04,QatarExxonMobilOpen,ATP250,Hard,1stRound,VerdascoF.,PospisilV.,42,133
2017-01-05,QatarExxonMobilOpen,ATP250,Hard,1stRound,KhachanovK.,ZayidM.S.,53,1277
2017-01-05,QatarExxonMobilOpen,ATP250,Hard,1stRound,KohlschreiberP.,JaziriM.,32,58
2017-01-05,QatarExxonMobilOpen,ATP250,Hard,1stRound,MelzerG.,MathieuP.H.,68,73
2017-01-05,QatarExxonMobilOpen,ATP250,Hard,1stRound,TsongaJ.W.,KuznetsovAn.,12,46
2017-01-05,QatarExxonMobilOpen,ATP250,Hard,1stRound,KarlovicI.,MarchenkoI.,20,74
2017-01-05,QatarExxonMobilOpen,ATP250,Hard,1stRound,MurrayA.,ChardyJ.,1,69
2017-01-05,QatarExxonMobilOpen,ATP250,Hard,1stRound,BerdychT.,GiannessiA.,10,128
2017-01-06,QatarExxonMobilOpen,ATP250,Hard,2ndRound,AlmagroN.,KohlschreiberP.,44,32
2017-01-06,QatarExxonMobilOpen,ATP250,Hard,2ndRound,VerdascoF.,GoffinD.,42,11
2017-01-06,QatarExxonMobilOpen,ATP250,Hard,2ndRound,StepanekR.,DeGreefA.,107,134
2017-01-06,QatarExxonMobilOpen,ATP250,Hard,2ndRound,BerdychT.,VeselyJ.,10,55
2017-01-06,QatarExxonMobilOpen,ATP250,Hard,2ndRound,DjokovicN.,ZeballosH.,2,71
2017-01-06,QatarExxonMobilOpen,ATP250,Hard,2ndRound,MurrayA.,MelzerG.,1,68
2017-01-06,QatarExxonMobilOpen,ATP250,Hard,2ndRound,KarlovicI.,KhachanovK.,20,53
2017-01-06,QatarExxonMobilOpen,ATP250,Hard,2ndRound,TsongaJ.W.,BrownD.,12,72
2017-01-07,QatarExxonMobilOpen,ATP250,Hard,Quarterfinals,VerdascoF.,KarlovicI.,42,20
2017-01-07,QatarExxonMobilOpen,ATP250,Hard,Quarterfinals,DjokovicN.,StepanekR.,2,107
2017-01-07,QatarExxonMobilOpen,ATP250,Hard,Quarterfinals,MurrayA.,AlmagroN.,1,44
2017-01-07,QatarExxonMobilOpen,ATP250,Hard,Quarterfinals,BerdychT.,TsongaJ.W.,10,12
2017-01-08,QatarExxonMobilOpen,ATP250,Hard,Semifinals,DjokovicN.,VerdascoF.,2,42
2017-01-08,QatarExxonMobilOpen,ATP250,Hard,Semifinals,MurrayA.,BerdychT.,1,10
2017-01-09,QatarExxonMobilOpen,ATP250,Hard,TheFinal,DjokovicN.,MurrayA.,2,1
2017-01-10,ASBClassic,ATP250,Hard,1stRound,JohnsonS.,RobertS.,33,53
2017-01-11,ASBClassic,ATP250,Hard,1stRound,HaaseR.,TearneyF.,58,447
2017-01-11,ASBClassic,ATP250,Hard,1stRound,VeselyJ.,ZeballosH.,54,69
2017-01-11,ASBClassic,ATP250,Hard,1stRound,JaziriM.,SchwartzmanD.,56,52
2017-01-11,ASBClassic,ATP250,Hard,1stRound,LopezF.,VenusM.,28,1035
2017-01-11,ASBClassic,ATP250,Hard,1stRound,BrownD.,MmohM.,70,195
2017-01-11,ASBClassic,ATP250,Hard,1stRound,KleinB.,BagnisF.,324,55
2017-01-11,ASBClassic,ATP250,Hard,1stRound,HarrisonR.,GarciaLopezG.,89,74
2017-01-11,ASBClassic,ATP250,Hard,1stRound,SousaJ.,RamosVinolasA.,44,26
2017-01-12,ASBClassic,ATP250,Hard,1stRound,LuY.H.,KhachanovK.,61,51
2017-01-12,ASBClassic,ATP250,Hard,1stRound,BaghdatisM.,MannarinoA.,36,60
2017-01-12,ASBClassic,ATP250,Hard,1stRound,ChardyJ.,SitakA.,71,NA
2017-01-12,ASBClassic,ATP250,Hard,2ndRound,HaaseR.,FerrerD.,58,21
2017-01-13,ASBClassic,ATP250,Hard,2ndRound,SousaJ.,KleinB.,44,324
2017-01-13,ASBClassic,ATP250,Hard,2ndRound,JohnsonS.,LuY.H.,33,61
2017-01-13,ASBClassic,ATP250,Hard,2ndRound,IsnerJ.,JaziriM.,19,56
2017-01-13,ASBClassic,ATP250,Hard,2ndRound,VeselyJ.,StathamJ.,54,434
2017-01-13,ASBClassic,ATP250,Hard,2ndRound,BaghdatisM.,BrownD.,36,70
2017-01-13,ASBClassic,ATP250,Hard,2ndRound,ChardyJ.,LopezF.,71,28
2017-01-13,ASBClassic,ATP250,Hard,2ndRound,SockJ.,HarrisonR.,23,89
2017-01-13,ASBClassic,ATP250,Hard,Quarterfinals,SousaJ.,HaaseR.,44,58
2017-01-14,ASBClassic,ATP250,Hard,Quarterfinals,JohnsonS.,IsnerJ.,33,19
2017-01-14,ASBClassic,ATP250,Hard,Quarterfinals,BaghdatisM.,VeselyJ.,36,54
2017-01-14,ASBClassic,ATP250,Hard,Quarterfinals,SockJ.,ChardyJ.,23,71
2017-01-15,ASBClassic,ATP250,Hard,Semifinals,SousaJ.,BaghdatisM.,44,36
2017-01-15,ASBClassic,ATP250,Hard,Semifinals,SockJ.,JohnsonS.,23,33
2017-01-16,ASBClassic,ATP250,Hard,TheFinal,SockJ.,SousaJ.,23,44
2017-01-10,ApiaInternational,ATP250,Hard,1stRound,MahutN.,BellucciT.,38,62
2017-01-11,ApiaInternational,ATP250,Hard,1stRound,BartonM.,EdmundK.,198,45
2017-01-11,ApiaInternational,ATP250,Hard,1stRound,EvansD.,MonteiroT.,67,83
2017-01-11,ApiaInternational,ATP250,Hard,1stRound,EliasG.,OConnellC.,81,238
2017-01-11,ApiaInternational,ATP250,Hard,1stRound,LorenziP.,MayerF.,41,49
2017-01-11,ApiaInternational,ATP250,Hard,1stRound,KohlschreiberP.,FogniniF.,32,47
2017-01-12,ApiaInternational,ATP250,Hard,1stRound,DeMinaurA.,PaireB.,333,46
2017-01-12,ApiaInternational,ATP250,Hard,1stRound,KuznetsovAn.,KlizanM.,48,35
2017-01-12,ApiaInternational,ATP250,Hard,1stRound,ZverevM.,AlmagroN.,50,43
2017-01-12,ApiaInternational,ATP250,Hard,1stRound,MullerG.,DolgopolovO.,34,63
2017-01-12,ApiaInternational,ATP250,Hard,1stRound,GranollersM.,GiraldoS.,37,90
2017-01-12,ApiaInternational,ATP250,Hard,1stRound,ThompsonJ.,BasilashviliN.,75,94
2017-01-13,ApiaInternational,ATP250,Hard,2ndRound,CuevasP.,MahutN.,22,38
2017-01-13,ApiaInternational,ATP250,Hard,2ndRound,MullerG.,BartonM.,34,198
2017-01-13,ApiaInternational,ATP250,Hard,2ndRound,CarrenoBustaP.,ZverevM.,30,50
2017-01-13,ApiaInternational,ATP250,Hard,2ndRound,KohlschreiberP.,ThompsonJ.,32,75
2017-01-13,ApiaInternational,ATP250,Hard,2ndRound,EvansD.,GranollersM.,67,37
2017-01-13,ApiaInternational,ATP250,Hard,2ndRound,TroickiV.,LorenziP.,29,41
2017-01-13,ApiaInternational,ATP250,Hard,2ndRound,KuznetsovAn.,DeMinaurA.,48,333
2017-01-13,ApiaInternational,ATP250,Hard,2ndRound,ThiemD.,EliasG.,8,81
2017-01-14,ApiaInternational,ATP250,Hard,Quarterfinals,MullerG.,CuevasP.,34,22
2017-01-14,ApiaInternational,ATP250,Hard,Quarterfinals,TroickiV.,KohlschreiberP.,29,32
2017-01-14,ApiaInternational,ATP250,Hard,Quarterfinals,KuznetsovAn.,CarrenoBustaP.,48,30
2017-01-14,ApiaInternational,ATP250,Hard,Quarterfinals,EvansD.,ThiemD.,67,8
2017-01-15,ApiaInternational,ATP250,Hard,Semifinals,MullerG.,TroickiV.,34,29
2017-01-15,ApiaInternational,ATP250,Hard,Semifinals,EvansD.,KuznetsovAn.,67,48
2017-01-16,ApiaInternational,ATP250,Hard,TheFinal,MullerG.,EvansD.,34,67
2017-01-18,AustralianOpen,GrandSlam,Hard,1stRound,DeMinaurA.,MelzerG.,301,87
2017-01-18,AustralianOpen,GrandSlam,Hard,1stRound,ChardyJ.,AlmagroN.,72,42
2017-01-18,AustralianOpen,GrandSlam,Hard,1stRound,TroickiV.,DzumhurD.,35,78
2017-01-18,AustralianOpen,GrandSlam,Hard,1stRound,EstrellaBurgosV.,BedeneA.,103,109
2017-01-18,AustralianOpen,GrandSlam,Hard,1stRound,HarrisonR.,MahutN.,82,41
2017-01-18,AustralianOpen,GrandSlam,Hard,1stRound,NishikoriK.,KuznetsovAn.,5,45
2017-01-18,AustralianOpen,GrandSlam,Hard,1stRound,ZverevM.,GarciaLopezG.,50,74
2017-01-18,AustralianOpen,GrandSlam,Hard,1stRound,QuerreyS.,HalysQ.,32,155
2017-01-18,AustralianOpen,GrandSlam,Hard,1stRound,BerdychT.,VanniL.,10,157
2017-01-18,AustralianOpen,GrandSlam,Hard,1stRound,TomicB.,BellucciT.,27,62
2017-01-18,AustralianOpen,GrandSlam,Hard,1stRound,RublevA.,LuY.H.,152,60
2017-01-18,AustralianOpen,GrandSlam,Hard,1stRound,IsnerJ.,KravchukK.,19,88
2017-01-18,AustralianOpen,GrandSlam,Hard,1stRound,CilicM.,JanowiczJ.,7,273
2017-01-18,AustralianOpen,GrandSlam,Hard,1stRound,JaziriM.,SoedaG.,56,139
2017-01-18,AustralianOpen,GrandSlam,Hard,1stRound,MurrayA.,MarchenkoI.,1,95
2017-01-18,AustralianOpen,GrandSlam,Hard,1stRound,LajovicD.,RobertS.,94,55
2017-01-18,AustralianOpen,GrandSlam,Hard,1stRound,SchwartzmanD.,CuevasP.,54,22
2017-01-18,AustralianOpen,GrandSlam,Hard,1stRound,LackoL.,RamosVinolasA.,121,26
2017-01-18,AustralianOpen,GrandSlam,Hard,1stRound,KhachanovK.,MannarinoA.,52,61
2017-01-18,AustralianOpen,GrandSlam,Hard,1stRound,LorenziP.,DuckworthJ.,43,107
2017-01-18,AustralianOpen,GrandSlam,Hard,1stRound,SeppiA.,MathieuP.H.,89,75
2017-01-18,AustralianOpen,GrandSlam,Hard,1stRound,RubinN.,FratangeloB.,200,113
2017-01-18,AustralianOpen,GrandSlam,Hard,1stRound,BublikA.,PouilleL.,207,16
2017-01-18,AustralianOpen,GrandSlam,Hard,1stRound,SelaD.,GranollersM.,67,38
2017-01-18,AustralianOpen,GrandSlam,Hard,1stRound,EvansD.,BagnisF.,51,65
2017-01-18,AustralianOpen,GrandSlam,Hard,1stRound,TsongaJ.W.,MonteiroT.,12,83
2017-01-18,AustralianOpen,GrandSlam,Hard,1stRound,SockJ.,HerbertP.H.,20,73
2017-01-18,AustralianOpen,GrandSlam,Hard,1stRound,JohnsonS.,DelbonisF.,30,44
2017-01-18,AustralianOpen,GrandSlam,Hard,1stRound,KyrgiosN.,EliasG.,13,77
2017-01-18,AustralianOpen,GrandSlam,Hard,1stRound,WawrinkaS.,KlizanM.,4,34
2017-01-18,AustralianOpen,GrandSlam,Hard,1stRound,DarcisS.,GrothS.,71,162
2017-01-18,AustralianOpen,GrandSlam,Hard,1stRound,FedererR.,MelzerJ.,17,300
2017-01-19,AustralianOpen,GrandSlam,Hard,1stRound,KohlschreiberP.,BasilashviliN.,33,92
2017-01-19,AustralianOpen,GrandSlam,Hard,1stRound,DutraSilvaR.,DonaldsonJ.,439,101
2017-01-19,AustralianOpen,GrandSlam,Hard,1stRound,YoungD.,FabbianoT.,85,141
2017-01-19,AustralianOpen,GrandSlam,Hard,1stRound,SimonG.,MmohM.,25,190
2017-01-19,AustralianOpen,GrandSlam,Hard,1stRound,ZverevA.,HaaseR.,24,57
2017-01-19,AustralianOpen,GrandSlam,Hard,1stRound,BerlocqC.,AlbotR.,90,96
2017-01-19,AustralianOpen,GrandSlam,Hard,1stRound,NishiokaY.,BoltA.,99,632
2017-01-19,AustralianOpen,GrandSlam,Hard,1stRound,RaonicM.,BrownD.,3,66
2017-01-19,AustralianOpen,GrandSlam,Hard,1stRound,GoffinD.,OpelkaR.,11,208
2017-01-19,AustralianOpen,GrandSlam,Hard,1stRound,TiafoeF.,KukushkinM.,108,98
2017-01-19,AustralianOpen,GrandSlam,Hard,1stRound,CarrenoBustaP.,PolanskyP.,31,132
2017-01-19,AustralianOpen,GrandSlam,Hard,1stRound,NadalR.,MayerF.,9,49
2017-01-19,AustralianOpen,GrandSlam,Hard,1stRound,EdmundK.,GiraldoS.,46,91
2017-01-19,AustralianOpen,GrandSlam,Hard,1stRound,BaghdatisM.,YouzhnyM.,36,70
2017-01-19,AustralianOpen,GrandSlam,Hard,1stRound,ThiemD.,StruffJ.L.,8,58
2017-01-19,AustralianOpen,GrandSlam,Hard,1stRound,MullerG.,FritzT.,28,93
2017-01-19,AustralianOpen,GrandSlam,Hard,1stRound,WhittingtonA.,PavlasekA.,194,86
2017-01-19,AustralianOpen,GrandSlam,Hard,1stRound,BautistaAgutR.,PellaG.,14,81
2017-01-19,AustralianOpen,GrandSlam,Hard,1stRound,GasquetR.,MottB.,18,287
2017-01-19,AustralianOpen,GrandSlam,Hard,1stRound,DolgopolovO.,CoricB.,69,59
2017-01-19,AustralianOpen,GrandSlam,Hard,1stRound,ThompsonJ.,SousaJ.,76,37
2017-01-19,AustralianOpen,GrandSlam,Hard,1stRound,StepanekR.,TursunovD.,102,405
2017-01-19,AustralianOpen,GrandSlam,Hard,1stRound,KarlovicI.,ZeballosH.,21,68
2017-01-19,AustralianOpen,GrandSlam,Hard,1stRound,EscobedoE.,MedvedevD.,131,63
2017-01-19,AustralianOpen,GrandSlam,Hard,1stRound,ChungH.,OlivoR.,105,79
2017-01-19,AustralianOpen,GrandSlam,Hard,1stRound,FerrerD.,JasikaO.,23,290
2017-01-19,AustralianOpen,GrandSlam,Hard,1stRound,PaireB.,HaasT.,47,NA
2017-01-19,AustralianOpen,GrandSlam,Hard,1stRound,MonfilsG.,VeselyJ.,6,53
2017-01-19,AustralianOpen,GrandSlam,Hard,1stRound,FogniniF.,LopezF.,48,29
2017-01-19,AustralianOpen,GrandSlam,Hard,1stRound,DimitrovG.,OConnellC.,15,231
2017-01-19,AustralianOpen,GrandSlam,Hard,1stRound,DjokovicN.,VerdascoF.,2,40
2017-01-19,AustralianOpen,GrandSlam,Hard,1stRound,IstominD.,DodigI.,117,170
2017-01-20,AustralianOpen,GrandSlam,Hard,2ndRound,NishikoriK.,ChardyJ.,5,72
2017-01-20,AustralianOpen,GrandSlam,Hard,2ndRound,JaziriM.,BublikA.,56,207
2017-01-20,AustralianOpen,GrandSlam,Hard,2ndRound,TsongaJ.W.,LajovicD.,12,94
2017-01-20,AustralianOpen,GrandSlam,Hard,2ndRound,LackoL.,SelaD.,121,67
2017-01-20,AustralianOpen,GrandSlam,Hard,2ndRound,ZverevM.,IsnerJ.,50,19
2017-01-20,AustralianOpen,GrandSlam,Hard,2ndRound,BerdychT.,HarrisonR.,10,82
2017-01-20,AustralianOpen,GrandSlam,Hard,2ndRound,WawrinkaS.,JohnsonS.,4,30
2017-01-20,AustralianOpen,GrandSlam,Hard,2ndRound,TroickiV.,LorenziP.,35,43
2017-01-20,AustralianOpen,GrandSlam,Hard,2ndRound,FedererR.,RubinN.,17,200
2017-01-20,AustralianOpen,GrandSlam,Hard,2ndRound,DarcisS.,SchwartzmanD.,71,54
2017-01-20,AustralianOpen,GrandSlam,Hard,2ndRound,QuerreyS.,DeMinaurA.,32,301
2017-01-20,AustralianOpen,GrandSlam,Hard,2ndRound,SeppiA.,KyrgiosN.,89,13
2017-01-20,AustralianOpen,GrandSlam,Hard,2ndRound,EvansD.,CilicM.,51,7
2017-01-20,AustralianOpen,GrandSlam,Hard,2ndRound,SockJ.,KhachanovK.,20,52
2017-01-20,AustralianOpen,GrandSlam,Hard,2ndRound,TomicB.,EstrellaBurgosV.,27,103
2017-01-20,AustralianOpen,GrandSlam,Hard,2ndRound,MurrayA.,RublevA.,1,152
2017-01-21,AustralianOpen,GrandSlam,Hard,2ndRound,GasquetR.,BerlocqC.,18,90
2017-01-21,AustralianOpen,GrandSlam,Hard,2ndRound,CarrenoBustaP.,EdmundK.,31,46
2017-01-21,AustralianOpen,GrandSlam,Hard,2ndRound,KohlschreiberP.,YoungD.,33,85
2017-01-21,AustralianOpen,GrandSlam,Hard,2ndRound,SimonG.,DutraSilvaR.,25,439
2017-01-21,AustralianOpen,GrandSlam,Hard,2ndRound,BautistaAgutR.,NishiokaY.,14,99
2017-01-21,AustralianOpen,GrandSlam,Hard,2ndRound,DimitrovG.,ChungH.,15,105
2017-01-21,AustralianOpen,GrandSlam,Hard,2ndRound,FerrerD.,EscobedoE.,23,131
2017-01-21,AustralianOpen,GrandSlam,Hard,2ndRound,IstominD.,DjokovicN.,117,2
2017-01-21,AustralianOpen,GrandSlam,Hard,2ndRound,RaonicM.,MullerG.,3,28
2017-01-21,AustralianOpen,GrandSlam,Hard,2ndRound,GoffinD.,StepanekR.,11,102
2017-01-21,AustralianOpen,GrandSlam,Hard,2ndRound,MonfilsG.,DolgopolovO.,6,69
2017-01-21,AustralianOpen,GrandSlam,Hard,2ndRound,KarlovicI.,WhittingtonA.,21,194
2017-01-21,AustralianOpen,GrandSlam,Hard,2ndRound,ZverevA.,TiafoeF.,24,108
2017-01-21,AustralianOpen,GrandSlam,Hard,2ndRound,PaireB.,FogniniF.,47,48
2017-01-21,AustralianOpen,GrandSlam,Hard,2ndRound,ThiemD.,ThompsonJ.,8,76
2017-01-21,AustralianOpen,GrandSlam,Hard,2ndRound,NadalR.,BaghdatisM.,9,36
2017-01-22,AustralianOpen,GrandSlam,Hard,3rdRound,SeppiA.,DarcisS.,89,71
2017-01-22,AustralianOpen,GrandSlam,Hard,3rdRound,TsongaJ.W.,SockJ.,12,20
2017-01-22,AustralianOpen,GrandSlam,Hard,3rdRound,ZverevM.,JaziriM.,50,56
2017-01-22,AustralianOpen,GrandSlam,Hard,3rdRound,WawrinkaS.,TroickiV.,4,35
2017-01-22,AustralianOpen,GrandSlam,Hard,3rdRound,MurrayA.,QuerreyS.,1,32
2017-01-22,AustralianOpen,GrandSlam,Hard,3rdRound,EvansD.,TomicB.,51,27
2017-01-22,AustralianOpen,GrandSlam,Hard,3rdRound,NishikoriK.,LackoL.,5,121
2017-01-22,AustralianOpen,GrandSlam,Hard,3rdRound,FedererR.,BerdychT.,17,10
2017-01-23,AustralianOpen,GrandSlam,Hard,3rdRound,GoffinD.,KarlovicI.,11,21
2017-01-23,AustralianOpen,GrandSlam,Hard,3rdRound,ThiemD.,PaireB.,8,47
2017-01-23,AustralianOpen,GrandSlam,Hard,3rdRound,BautistaAgutR.,FerrerD.,14,23
2017-01-23,AustralianOpen,GrandSlam,Hard,3rdRound,IstominD.,CarrenoBustaP.,117,31
2017-01-23,AustralianOpen,GrandSlam,Hard,3rdRound,NadalR.,ZverevA.,9,24
2017-01-23,AustralianOpen,GrandSlam,Hard,3rdRound,RaonicM.,SimonG.,3,25
2017-01-23,AustralianOpen,GrandSlam,Hard,3rdRound,MonfilsG.,KohlschreiberP.,6,33
2017-01-23,AustralianOpen,GrandSlam,Hard,3rdRound,DimitrovG.,GasquetR.,15,18
2017-01-24,AustralianOpen,GrandSlam,Hard,4thRound,ZverevM.,MurrayA.,50,1
2017-01-24,AustralianOpen,GrandSlam,Hard,4thRound,WawrinkaS.,SeppiA.,4,89
2017-01-24,AustralianOpen,GrandSlam,Hard,4thRound,TsongaJ.W.,EvansD.,12,51
2017-01-24,AustralianOpen,GrandSlam,Hard,4thRound,FedererR.,NishikoriK.,17,5
2017-01-25,AustralianOpen,GrandSlam,Hard,4thRound,GoffinD.,ThiemD.,11,8
2017-01-25,AustralianOpen,GrandSlam,Hard,4thRound,DimitrovG.,IstominD.,15,117
2017-01-25,AustralianOpen,GrandSlam,Hard,4thRound,RaonicM.,BautistaAgutR.,3,14
2017-01-25,AustralianOpen,GrandSlam,Hard,4thRound,NadalR.,MonfilsG.,9,6
2017-01-26,AustralianOpen,GrandSlam,Hard,Quarterfinals,WawrinkaS.,TsongaJ.W.,4,12
2017-01-26,AustralianOpen,GrandSlam,Hard,Quarterfinals,FedererR.,ZverevM.,17,50
2017-01-27,AustralianOpen,GrandSlam,Hard,Quarterfinals,DimitrovG.,GoffinD.,15,11
2017-01-27,AustralianOpen,GrandSlam,Hard,Quarterfinals,NadalR.,RaonicM.,9,3
2017-01-28,AustralianOpen,GrandSlam,Hard,Semifinals,FedererR.,WawrinkaS.,17,4
2017-01-29,AustralianOpen,GrandSlam,Hard,Semifinals,NadalR.,DimitrovG.,9,15
2017-01-31,AustralianOpen,GrandSlam,Hard,TheFinal,FedererR.,NadalR.,17,9
2017-02-08,OpenSuddeFrance,ATP250,Hard,1stRound,ChardyJ.,GranollersM.,68,39
2017-02-08,OpenSuddeFrance,ATP250,Hard,1stRound,BrownD.,GarciaLopezG.,84,99
2017-02-09,OpenSuddeFrance,ATP250,Hard,1stRound,MarchenkoI.,HalysQ.,91,159
2017-02-09,OpenSuddeFrance,ATP250,Hard,1stRound,BedeneA.,CoricB.,109,58
2017-02-09,OpenSuddeFrance,ATP250,Hard,1stRound,VerdascoF.,BarrereG.,40,240
2017-02-09,OpenSuddeFrance,ATP250,Hard,1stRound,PaireB.,KhachanovK.,43,51
2017-02-09,OpenSuddeFrance,ATP250,Hard,1stRound,MedvedevD.,KamkeT.,63,123
2017-02-10,OpenSuddeFrance,ATP250,Hard,1stRound,HerbertP.H.,HemeryC.,96,294
2017-02-10,OpenSuddeFrance,ATP250,Hard,1stRound,JaziriM.,LamasineT.,50,202
2017-02-10,OpenSuddeFrance,ATP250,Hard,1stRound,LopezF.,BenneteauJ.,32,128
